Autor1,Gênero_Autor1,Autor2,Gênero_Autor2,Peso
Marcos Nascimento Júnior,Homem,Mariana Marques Ferreira,Mulher,1
Marcos Nascimento Júnior,Homem,Maurício Rabello Silva,Homem,1
Marcos Vinícius Batista,Homem,Renata Luiza da Costa,Mulher,1
Marcos Vinícius Batista,Homem,Tharles de S. Andrade,Homem,1
Marcos Vinícius Batista,Homem,Yuri dos Reis,Homem,1
Maria Dayane Almeida Araújo,Mulher,Rhyan Ximenes de Brito,Homem,1
Maria Júlia M. Schettini,Mulher,Samuel O. Silva,Homem,1
Maria Laysa Meneses da Silva,Mulher,Mariana Marques Ferreira,Mulher,1
Maria Laysa Meneses da Silva,Mulher,Maurício Rabello Silva,Homem,1
Mariana Marques Ferreira,Mulher,Maurício Rabello Silva,Homem,1
Marize Lyra Silva Passos,Mulher,Márcia Oliveira,Mulher,1
Marize Lyra Silva Passos,Mulher,Rodolfo dos Reis Fontes Novais,Homem,1
Marlon Carvalho Mariano,Homem,Márcia Häfele Islabão Franco,Mulher,1
Marlon Carvalho Mariano,Homem,Silvia de Castro Bertagnolli,Mulher,1
Marlon Cordeiro Domenech,Homem,Matheus Kauê Fernandes Suzin,Homem,1
Marlon Cordeiro Domenech,Homem,Rafael Seisl Solanha,Homem,1
Marlon Cordeiro Domenech,Homem,Rodrigo Espinosa Cabral,Homem,1
Matheus Kauê Fernandes Suzin,Homem,Rafael Seisl Solanha,Homem,1
Matheus Kauê Fernandes Suzin,Homem,Rodrigo Espinosa Cabral,Homem,1
Matheus Lorenzato Braga,Homem,Matheus da Silva Coelho,Homem,1
Matheus Lorenzato Braga,Homem,Rafael Américo Fuhrich,Homem,1
Matheus Lorenzato Braga,Homem,Victor Martins de Sousa,Homem,2
Matheus da Silva Coelho,Homem,Victor Martins de Sousa,Homem,1
Miguel Oliveira,Homem,Neila Xavier,Mulher,1
Mirna C. O. Maia,Mulher,Raquel B. Leal,Mulher,1
Moraes Neto,Homem,Rafael Parizi,Homem,1
Márcia Häfele Islabão Franco,Mulher,Silvia de Castro Bertagnolli,Mulher,1
Márcia Oliveira,Mulher,Rodolfo dos Reis Fontes Novais,Homem,1
Márcio Júnior,Homem,Nicoly Almeida,Mulher,1
Márcio Júnior,Homem,Petrus Bento,Homem,1
Naira Kaieski,Mulher,William Augusto Pez,Homem,1
Nicoly Almeida,Mulher,Petrus Bento,Homem,1
Nágila Cristina Hinckel,Mulher,Thainá Schroeder Ribeiro,Mulher,1
Patrícia P. Diniz,Mulher,Renato H. Torres,Homem,1
Patrícia P. Diniz,Mulher,Wallyson O. das Mecês,Homem,1
Pedro H. O. Souza,Homem,Renato C. Cani,Homem,1
Pedro H. O. Souza,Homem,Thiago R. Almeida,Homem,1
Pedro Henrique Campagna Moura da Silva,Homem,Wesley Eiji Sanches Kanashiro,Homem,1
Rafael Américo Fuhrich,Homem,Victor Martins de Sousa,Homem,1
Rafael Seisl Solanha,Homem,Rodrigo Espinosa Cabral,Homem,1
Raissa Ohana F. O e Silva,Mulher,Álvaro Getúlio Medeiros,Homem,1
Ramon Gustavo Teodoro Marques da Silva,Homem,Ricardo Vasconcellos de Carvalho Remédio,Homem,1
Raquel Salcedo Gomes,Mulher,Rodrigo Remor Oliveira,Homem,1
Renata Luiza da Costa,Mulher,Tharles de S. Andrade,Homem,1
Renata Luiza da Costa,Mulher,Yuri dos Reis,Homem,1
Renato C. Cani,Homem,Thiago R. Almeida,Homem,1
Renato Eubank de Almeida,Homem,Rodrigo Gabriel Galeano da Silva,Homem,1
Renato H. Torres,Homem,Wallyson O. das Mecês,Homem,1
Rodrigo R. da Silva,Homem,Thales V. Maciel,Homem,1
Rodrigo R. da Silva,Homem,Vinícius do N. Lampert,Homem,1
Rosana Jesus,Mulher,Sérgio Nery Simões,Homem,1
Thales V. Maciel,Homem,Vinícius do N. Lampert,Homem,1
Tharles de S. Andrade,Homem,Yuri dos Reis,Homem,1
Tiago Cherchiglia,Homem,Vinícius Alves Silva,Homem,1
